SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P34_SNOWDON_Warren.pdf,1-Sep-13,3-Sep-13,Electorate Business,Darwin,$451.00,0,19http://www.finance.gov.au/sites/default/files/P34_SNOWDON_Warren.pdf22P34 SNOWDON Warren,$108.00,,*,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
HENDY Peter,http://www.finance.gov.au/sites/default/files/P35_HENDY_Peter.pdf,22-May-14,22-May-14,Electorate Business,Sydney,$375.00,1,18http://www.finance.gov.au/sites/default/files/P35_HENDY_Peter.pdf17P35 HENDY Peter,$375.00,,,-33.8674869,151.2069902,Eden-Monaro,NSW,Liberal,Coalition,lower,no
SCOTT Bruce,http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf,22-May-14,22-May-14,Electorate Business,Innamincka,$357.00,1,26http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf22P35 SCOTT Bruce,$357.00,,,-27.7075596,140.7392213,Maranoa,QLD,National,Coalition,lower,no
SWAN Wayne,http://www.finance.gov.au/sites/default/files/P34_SWAN_Wayne.pdf,23-May-14,23-May-14,Electorate Business,Sydney,$375.00,1,55http://www.finance.gov.au/sites/default/files/P34_SWAN_Wayne.pdf5P34 SWAN Wayne,$375.00,,,-33.8674869,151.2069902,Lilley,QLD,Labor,Labor,lower,no
SCOTT Bruce,http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf,5-Jun-14,5-Jun-14,Electorate Business,Brisbane,$419.00,1,33http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf22P35 SCOTT Bruce,$419.00,,,-27.4710107,153.0234489,Maranoa,QLD,National,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,6-Jun-14,7-Jun-14,Electorate Business,Darwin,$415.00,2,126http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf21P35 SNOWDON Warren,$830.00,,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
SCOTT Bruce,http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf,10-Jun-14,10-Jun-14,Electorate Business,Brisbane,$419.00,1,47http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf22P35 SCOTT Bruce,$419.00,,,-27.4710107,153.0234489,Maranoa,QLD,National,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,11-Jun-14,12-Jun-14,Electorate Business,Darwin,$415.00,2,133http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf21P35 SNOWDON Warren,$830.00,,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
LAMING Andrew,http://www.finance.gov.au/sites/default/files/P35_LAMING_Andrew.pdf,13-Jun-14,15-Jun-14,Electorate Business,Sydney,$375.00,3,18http://www.finance.gov.au/sites/default/files/P35_LAMING_Andrew.pdf19P35 LAMING Andrew,"$1,125.00",,,-33.8674869,151.2069902,Bowman,QLD,Liberal,Coalition,lower,no
SCOTT Bruce,http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf,19-Jun-14,19-Jun-14,Electorate Business,Brisbane,$419.00,1,61http://www.finance.gov.au/sites/default/files/P35_SCOTT_Bruce.pdf22P35 SCOTT Bruce,$419.00,,,-27.4710107,153.0234489,Maranoa,QLD,National,Coalition,lower,no
BUCHHOLZ Scott,http://www.finance.gov.au/sites/default/files/P34_BUCHHOLZ_Scott.pdf,21-Jun-14,21-Jun-14,Electorate Business,Cairns,$286.00,1,104http://www.finance.gov.au/sites/default/files/P34_BUCHHOLZ_Scott.pdf5P34 BUCHHOLZ Scott,$286.00,,,-16.9203338,145.7708595,Wright,QLD,Liberal,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,26-Jun-14,26-Jun-14,Electorate Business,Perth,$401.00,1,162http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf21P35 SNOWDON Warren,$401.00,,,-31.9535132,115.8570471,Lingiari,NT,Labor,Labor,lower,no
PARKE Melissa,http://www.finance.gov.au/sites/default/files/P35_PARKE_Melissa.pdf,28-Jun-14,28-Jun-14,Electorate Business,Sydney,$125.00,1,18http://www.finance.gov.au/sites/default/files/P35_PARKE_Melissa.pdf16P35 PARKE Melissa,$125.00,,,-33.8674869,151.2069902,Fremantle,WA,Labor,Labor,lower,no
LANDRY Michelle,http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf,30-Jun-14,30-Jun-14,Electorate Business,Mackay,$298.00,1,32http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf24P35 LANDRY Michelle,$298.00,,,-21.1412101,149.1856253,Capricornia,QLD,National,Coalition,lower,no
CHESTERS Lisa,http://www.finance.gov.au/sites/default/files/P35_CHESTERS_Lisa.pdf,4-Jul-14,4-Jul-14,Electorate Business,Melbourne,$253.00,1,20http://www.finance.gov.au/sites/default/files/P35_CHESTERS_Lisa.pdf5P35 CHESTERS Lisa,$253.00,,,-37.814107,144.96328,Bendigo,VIC,Labor,Labor,lower,no
IRONS Steve,http://www.finance.gov.au/sites/default/files/P35_IRONS_Steve.pdf,4-Jul-14,4-Jul-14,Electorate Business,Sydney,$375.00,1,20http://www.finance.gov.au/sites/default/files/P35_IRONS_Steve.pdf5P35 IRONS Steve,$375.00,,,-33.8674869,151.2069902,Swan,WA,Liberal,Coalition,lower,no
GILLESPIE David,http://www.finance.gov.au/sites/default/files/P35_GILLESPIE_David.pdf,9-Jul-14,9-Jul-14,Electorate Business,Sydney,$125.00,1,27http://www.finance.gov.au/sites/default/files/P35_GILLESPIE_David.pdf5P35 GILLESPIE David,$125.00,,,-33.8674869,151.2069902,Lyne,NSW,National,Coalition,lower,no
SIMPKINS Luke,http://www.finance.gov.au/sites/default/files/P35_SIMPKINS_Luke.pdf,10-Jul-14,10-Jul-14,Electorate Business,Melbourne,$374.00,1,27http://www.finance.gov.au/sites/default/files/P35_SIMPKINS_Luke.pdf5P35 SIMPKINS Luke,$374.00,,,-37.814107,144.96328,Cowan,WA,Liberal,Coalition,lower,no
WYATT Ken,http://www.finance.gov.au/sites/default/files/P35_WYATT_Ken.pdf,11-Jul-14,11-Jul-14,Electorate Business,Gold Coast,$295.00,1,27http://www.finance.gov.au/sites/default/files/P35_WYATT_Ken.pdf5P35 WYATT Ken,$295.00,,,-28.0172605,153.4256987,Hasluck,WA,Liberal,Coalition,lower,no
KATTER Bob,http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf,13-Jul-14,13-Jul-14,Electorate Business,Cairns,$286.00,1,48http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf5P35 KATTER Bob,$286.00,,,-16.9203338,145.7708595,Kennedy,QLD,AUS,AUS,lower,no
KATTER Bob,http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf,19-Jul-14,19-Jul-14,Electorate Business,Cairns,$286.00,1,62http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf5P35 KATTER Bob,$286.00,,,-16.9203338,145.7708595,Kennedy,QLD,AUS,AUS,lower,no
COULTON Mark,http://www.finance.gov.au/sites/default/files/P35_COULTON_Mark.pdf,22-Jul-14,22-Jul-14,Electorate Business,Tamworth,$278.00,1,69http://www.finance.gov.au/sites/default/files/P35_COULTON_Mark.pdf5P35 COULTON Mark,$278.00,,,-31.1063157,150.9307341,Parkes,NSW,National,Coalition,lower,no
TEHAN Dan,http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf,23-Jul-14,23-Jul-14,Electorate Business,Maryborough,$253.00,1,27http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf5P35 TEHAN Dan,$253.00,,,-25.5371225,152.701553,Wannon,VIC,Liberal,Coalition,lower,no
LANDRY Michelle,http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf,23-Jul-14,23-Jul-14,Electorate Business,Mackay,$298.00,1,41http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf5P35 LANDRY Michelle,$298.00,,,-21.1412101,149.1856253,Capricornia,QLD,National,Coalition,lower,no
HUTCHINSON Eric,http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf,24-Jul-14,24-Jul-14,Electorate Business,Swansea,$253.00,1,34http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf5P35 HUTCHINSON Eric,$253.00,,,-33.089413,151.636956,Lyons,TAS,Liberal,Coalition,lower,no
CHRISTENSEN George,http://www.finance.gov.au/sites/default/files/P35_CHRISTENSEN_George.pdf,24-Jul-14,24-Jul-14,Electorate Business,Townsville,$278.00,1,41http://www.finance.gov.au/sites/default/files/P35_CHRISTENSEN_George.pdf5P35 CHRISTENSEN George,$278.00,,,-19.2576223,146.8178787,Dawson,QLD,National,Coalition,lower,no
KATTER Bob,http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf,28-Jul-14,28-Jul-14,Electorate Business,Cairns,$286.00,1,69http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf5P35 KATTER Bob,$286.00,,,-16.9203338,145.7708595,Kennedy,QLD,AUS,AUS,lower,no
TEHAN Dan,http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf,29-Jul-14,29-Jul-14,Electorate Business,Melbourne,$125.00,1,34http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf5P35 TEHAN Dan,$125.00,,,-37.814107,144.96328,Wannon,VIC,Liberal,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,1-Aug-14,1-Aug-14,Electorate Business,Darwin,$415.00,1,43http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf5P35 SNOWDON Warren,$415.00,,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
O'DOWD Ken,http://www.finance.gov.au/sites/default/files/P35_O'DOWD_Ken.pdf,2-Aug-14,2-Aug-14,Electorate Business,Middlemount,$253.00,1,48http://www.finance.gov.au/sites/default/files/P35_O'DOWD_Ken.pdf5P35 O'DOWD Ken,$253.00,,,-22.8102735,148.6998219,Flynn,QLD,National,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,3-Aug-14,3-Aug-14,Electorate Business,Darwin,$415.00,1,57http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf5P35 SNOWDON Warren,$415.00,,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
WILSON Rick,http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf,4-Aug-14,4-Aug-14,Electorate Business,Perth,$401.00,1,76http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf5P35 WILSON Rick,$401.00,,,-31.9535132,115.8570471,O'Connor,WA,Liberal,Coalition,lower,no
CHESTER Darren,http://www.finance.gov.au/sites/default/files/P35_CHESTER_Darren.pdf,7-Aug-14,7-Aug-14,Electorate Business,Melbourne,$432.00,1,90http://www.finance.gov.au/sites/default/files/P35_CHESTER_Darren.pdf5P35 CHESTER Darren,$432.00,,,-37.814107,144.96328,Gippsland,VIC,National,Coalition,lower,no
WILSON Rick,http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf,9-Aug-14,9-Aug-14,Electorate Business,Perth,$401.00,1,83http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf5P35 WILSON Rick,$401.00,,,-31.9535132,115.8570471,O'Connor,WA,Liberal,Coalition,lower,no
ALEXANDER John,http://www.finance.gov.au/sites/default/files/P35_ALEXANDER_John.pdf,10-Aug-14,10-Aug-14,Electorate Business,Melbourne,$374.00,1,27http://www.finance.gov.au/sites/default/files/P35_ALEXANDER_John.pdf5P35 ALEXANDER John,$374.00,,,-37.814107,144.96328,Bennelong,NSW,Liberal,Coalition,lower,no
MCGOWAN Cathy,http://www.finance.gov.au/sites/default/files/P35_MCGOWAN_Cathy.pdf,11-Aug-14,11-Aug-14,Electorate Business,Bendigo,$278.00,1,34http://www.finance.gov.au/sites/default/files/P35_MCGOWAN_Cathy.pdf5P35 MCGOWAN Cathy,$278.00,,,-36.7587109,144.2837466,Indi,VIC,Independent,Independent,lower,no
BUCHHOLZ Scott,http://www.finance.gov.au/sites/default/files/P35_BUCHHOLZ_Scott.pdf,11-Aug-14,11-Aug-14,Electorate Business,Brisbane,$397.00,1,41http://www.finance.gov.au/sites/default/files/P35_BUCHHOLZ_Scott.pdf5P35 BUCHHOLZ Scott,$397.00,,,-27.4710107,153.0234489,Wright,QLD,Liberal,Coalition,lower,no
MCGOWAN Cathy,http://www.finance.gov.au/sites/default/files/P35_MCGOWAN_Cathy.pdf,12-Aug-14,12-Aug-14,Electorate Business,Hobart,$322.00,1,41http://www.finance.gov.au/sites/default/files/P35_MCGOWAN_Cathy.pdf5P35 MCGOWAN Cathy,$322.00,,,-42.8819032,147.3238148,Indi,VIC,Independent,Independent,lower,no
HUTCHINSON Eric,http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf,12-Aug-14,12-Aug-14,Electorate Business,Melbourne,$374.00,1,41http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf5P35 HUTCHINSON Eric,$374.00,,,-37.814107,144.96328,Lyons,TAS,Liberal,Coalition,lower,no
SWAN Wayne,http://www.finance.gov.au/sites/default/files/P35_SWAN_Wayne.pdf,13-Aug-14,13-Aug-14,Electorate Business,Sydney,$375.00,1,20http://www.finance.gov.au/sites/default/files/P35_SWAN_Wayne.pdf5P35 SWAN Wayne,$375.00,,,-33.8674869,151.2069902,Lilley,QLD,Labor,Labor,lower,no
HUTCHINSON Eric,http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf,14-Aug-14,14-Aug-14,Electorate Business,Melbourne,$374.00,1,48http://www.finance.gov.au/sites/default/files/P35_HUTCHINSON_Eric.pdf5P35 HUTCHINSON Eric,$374.00,,,-37.814107,144.96328,Lyons,TAS,Liberal,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,14-Aug-14,16-Aug-14,Electorate Business,Darwin,$415.00,3,71http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf5P35 SNOWDON Warren,"$1,245.00",,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
CHRISTENSEN George,http://www.finance.gov.au/sites/default/files/P35_CHRISTENSEN_George.pdf,17-Aug-14,17-Aug-14,Electorate Business,Townsville,$278.00,1,62http://www.finance.gov.au/sites/default/files/P35_CHRISTENSEN_George.pdf5P35 CHRISTENSEN George,$278.00,,,-19.2576223,146.8178787,Dawson,QLD,National,Coalition,lower,no
SUDMALIS Ann,http://www.finance.gov.au/sites/default/files/P35_SUDMALIS_Ann.pdf,17-Aug-14,17-Aug-14,Electorate Business,Darwin,$415.00,1,41http://www.finance.gov.au/sites/default/files/P35_SUDMALIS_Ann.pdf5P35 SUDMALIS Ann,$415.00,,,-12.4628271,130.8417772,Gilmore,NSW,Liberal,Coalition,lower,no
WILSON Rick,http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf,18-Aug-14,18-Aug-14,Electorate Business,Hopetoun,$253.00,1,104http://www.finance.gov.au/sites/default/files/P35_WILSON_Rick.pdf5P35 WILSON Rick,$253.00,,,-35.7277152,142.3635906,O'Connor,WA,Liberal,Coalition,lower,no
O'NEIL Clare,http://www.finance.gov.au/sites/default/files/P35_O'NEIL_Clare.pdf,18-Aug-14,18-Aug-14,Electorate Business,Perth,$401.00,1,27http://www.finance.gov.au/sites/default/files/P35_O'NEIL_Clare.pdf5P35 O'NEIL Clare,$401.00,,,-31.9535132,115.8570471,Hotham,VIC,Labor,Labor,lower,no
LANDRY Michelle,http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf,19-Aug-14,19-Aug-14,Electorate Business,Bowen,$253.00,1,69http://www.finance.gov.au/sites/default/files/P35_LANDRY_Michelle.pdf5P35 LANDRY Michelle,$253.00,,,-20.0121951,148.2462909,Capricornia,QLD,National,Coalition,lower,no
TEHAN Dan,http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf,19-Aug-14,20-Aug-14,Electorate Business,Melbourne,$125.00,2,57http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf5P35 TEHAN Dan,$250.00,,,-37.814107,144.96328,Wannon,VIC,Liberal,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,20-Aug-14,22-Aug-14,Electorate Business,Darwin,$415.00,3,86http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf5P35 SNOWDON Warren,"$1,245.00",,,-12.4628271,130.8417772,Lingiari,NT,Labor,Labor,lower,no
KATTER Bob,http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf,28-Aug-14,28-Aug-14,Electorate Business,Sydney,$375.00,1,97http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf5P35 KATTER Bob,$375.00,,,-33.8674869,151.2069902,Kennedy,QLD,AUS,AUS,lower,no
TEHAN Dan,http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf,28-Aug-14,28-Aug-14,Electorate Business,Sydney,$375.00,1,71http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf5P35 TEHAN Dan,$375.00,,,-33.8674869,151.2069902,Wannon,VIC,Liberal,Coalition,lower,no
SNOWDON Warren,http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf,29-Aug-14,29-Aug-14,Electorate Business,Melbourne,$374.00,1,100http://www.finance.gov.au/sites/default/files/P35_SNOWDON_Warren.pdf5P35 SNOWDON Warren,$374.00,,,-37.814107,144.96328,Lingiari,NT,Labor,Labor,lower,no
GRIGGS Natasha,http://www.finance.gov.au/sites/default/files/P35_GRIGGS_Natasha.pdf,30-Aug-14,30-Aug-14,Electorate Business,Canberra,$268.00,1,48http://www.finance.gov.au/sites/default/files/P35_GRIGGS_Natasha.pdf5P35 GRIGGS Natasha,$268.00,,,-35.2819998,149.1286843,Solomon,NT,CLP,Coalition,lower,no
KATTER Bob,http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf,4-Sep-14,4-Sep-14,Electorate Business,Cairns,$289.00,1,125http://www.finance.gov.au/sites/default/files/P35_KATTER_Bob.pdf5P35 KATTER Bob,$289.00,,,-16.9203338,145.7708595,Kennedy,QLD,AUS,AUS,lower,no
FITZGIBBON Joel,http://www.finance.gov.au/sites/default/files/P35_FITZGIBBON_Joel.pdf,8-Sep-14,8-Sep-14,Electorate Business,Sydney,$395.00,1,111http://www.finance.gov.au/sites/default/files/P35_FITZGIBBON_Joel.pdf5P35 FITZGIBBON Joel,$395.00,,,-33.8674869,151.2069902,Hunter,NSW,Labor,Labor,lower,no
O'DOWD Ken,http://www.finance.gov.au/sites/default/files/P35_O'DOWD_Ken.pdf,8-Sep-14,8-Sep-14,Electorate Business,Winton,$256.00,1,83http://www.finance.gov.au/sites/default/files/P35_O'DOWD_Ken.pdf5P35 O'DOWD Ken,$256.00,,,-22.3900928,143.0390909,Flynn,QLD,National,Coalition,lower,no
KELLY Craig,http://www.finance.gov.au/sites/default/files/P35_KELLY_Craig.pdf,9-Sep-14,9-Sep-14,Electorate Business,Melbourne,$377.00,1,48http://www.finance.gov.au/sites/default/files/P35_KELLY_Craig.pdf5P35 KELLY Craig,$377.00,,,-37.814107,144.96328,Hughes,NSW,Liberal,Coalition,lower,no
TEHAN Dan,http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf,9-Sep-14,9-Sep-14,Electorate Business,Melbourne,$126.00,1,85http://www.finance.gov.au/sites/default/files/P35_TEHAN_Dan.pdf5P35 TEHAN Dan,$126.00,,,-37.814107,144.96328,Wannon,VIC,Liberal,Coalition,lower,no
SWAN Wayne,http://www.finance.gov.au/sites/default/files/P35_SWAN_Wayne.pdf,9-Sep-14,9-Sep-14,Electorate Business,Cairns,$289.00,1,41http://www.finance.gov.au/sites/default/files/P35_SWAN_Wayne.pdf5P35 SWAN Wayne,$289.00,,,-16.9203338,145.7708595,Lilley,QLD,Labor,Labor,lower,no
